[ +293 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [C:\Users\LARRY\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +96 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-28 13:43:12 -0800
[  +25 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +128 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +42 ms] executing: [C:\Users\LARRY\MIXMINGLE/] C:\Users\LARRY\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (94.0.0 available)
  analyzer 8.4.1 (10.0.2 available)
  build_runner 2.11.0 (2.11.1 available)
  characters 1.4.0 (1.4.1 available)
  dart_style 3.1.3 (3.1.5 available)
  ffi 2.1.5 (2.2.0 available)
  firebase_analytics 12.1.1 (12.1.2 available)
  flutter_local_notifications 20.0.0 (20.1.0 available)
  flutter_local_notifications_windows 2.0.0 (2.0.1 available)
  google_sign_in_ios 6.2.5 (6.3.0 available)
  matcher 0.12.17 (0.12.18 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.17.0 (1.18.1 available)
  rx 0.4.0 (0.5.0 available)
  test 1.26.3 (1.29.0 available)
  test_api 0.7.7 (0.7.9 available)
  test_core 0.6.12 (0.6.15 available)
  timezone 0.10.1 (0.11.0 available)
  url_launcher_ios 6.3.6 (6.4.1 available)
Got dependencies!
19 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
[+5491 ms] Found plugin integration_test at C:\Users\LARRY\flutter\packages\integration_test\
[  +49 ms] invalidated build due to missing files: C:\Users\LARRY\MIXMINGLE\web\*\index.html, C:\Users\LARRY\MIXMINGLE\web\flutter_bootstrap.js
[   +1 ms] web_entrypoint: Starting due to {InvalidatedReasonKind.outputSetAddition: The following outputs were added to the output set: C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\main.dart, InvalidatedReasonKind.inputChanged: The following inputs have updated contents: C:\Users\LARRY\flutter\packages\flutter_tools\lib\src\build_system\targets\web.dart}
[        ] Skipping target: gen_localizations
[   +1 ms] web_templated_files: Starting due to {InvalidatedReasonKind.buildKeyChanged: The target build key changed., InvalidatedReasonKind.outputSetAddition: The following outputs were added to the output set: C:\Users\LARRY\MIXMINGLE\build\web\*\index.html,C:\Users\LARRY\MIXMINGLE\build\web\flutter_bootstrap.js, InvalidatedReasonKind.inputMissing: The following inputs were missing: C:\Users\LARRY\MIXMINGLE\web\*\index.html,C:\Users\LARRY\MIXMINGLE\web\flutter_bootstrap.js, InvalidatedReasonKind.inputChanged: The following inputs have updated contents: C:\Users\LARRY\flutter\bin\cache\engine.stamp}
[   +1 ms] dart_build: Starting due to {}
[   +1 ms] web_static_assets: Starting due to {InvalidatedReasonKind.inputChanged: The following inputs have updated contents: C:\Users\LARRY\flutter\bin\cache\engine.stamp, InvalidatedReasonKind.outputSetAddition: The following outputs were added to the output set: C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\flutter.js,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\canvaskit.js,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\canvaskit.js.symbols,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\canvaskit.wasm,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\chromium\canvaskit.js,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\chromium\canvaskit.js.symbols,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\chromium\canvaskit.wasm,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\skwasm.js,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\skwasm.js.symbols,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\skwasm.wasm,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\skwasm_heavy.js,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\skwasm_heavy.js.symbols,C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\canvaskit\skwasm_heavy.wasm}
[ +466 ms] web_static_assets: Complete
[  +61 ms] web_templated_files: Complete
[  +50 ms] Found plugin integration_test at C:\Users\LARRY\flutter\packages\integration_test\
[  +17 ms] Building native assets for web.
[  +23 ms] Found plugin firebase_core at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[   +1 ms] Found plugin firebase_core_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[  +21 ms] Running `C:\Users\LARRY\flutter\bin\cache\dart-sdk\bin\dart compile kernel --packages=C:\Users\LARRY\MIXMINGLE\.dart_tool\package_config.json --output=C:\Users\LARRY\MIXMINGLE\.dart_tool\hooks_runner\objective_c\6782ff62a082d25dd9788598e67912e5\hook.dill --depfile=C:\Users\LARRY\MIXMINGLE\.dart_tool\hooks_runner\objective_c\6782ff62a082d25dd9788598e67912e5\hook.dill.d C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\objective_c-9.3.0\hook\build.dart`.
[  +18 ms] Found plugin firebase_auth at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\
[   +1 ms] Found plugin firebase_auth_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-6.1.2\
[  +15 ms] Found plugin cloud_firestore at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\
[   +1 ms] Found plugin cloud_firestore_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-5.1.2\
[  +20 ms] Found plugin url_launcher at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +1 ms] Found plugin url_launcher_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +2 ms] Found plugin url_launcher_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.2\
[   +1 ms] Found plugin url_launcher_macos at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +1 ms] Found plugin url_launcher_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +1 ms] Found plugin url_launcher_ios at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +1 ms] Found plugin url_launcher_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[   +2 ms] Found plugin sign_in_with_apple at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-7.0.1\
[        ] Found plugin sign_in_with_apple_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple_web-3.0.0\
[   +1 ms] Found plugin shared_preferences at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[   +1 ms] Found plugin shared_preferences_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +2 ms] Found plugin path_provider_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +8 ms] Found plugin shared_preferences_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +3 ms] Found plugin shared_preferences_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +3 ms] Found plugin path_provider_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +5 ms] Found plugin shared_preferences_foundation at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.20\
[   +1 ms] Found plugin share_plus at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[   +3 ms] Found plugin path_provider at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms] Found plugin path_provider_foundation at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.6.0\
[   +4 ms] Found plugin path_provider_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[   +4 ms] Found plugin permission_handler at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[   +1 ms] Found plugin permission_handler_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +1 ms] Found plugin permission_handler_html at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[        ] Found plugin permission_handler_apple at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[        ] Found plugin permission_handler_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[   +2 ms] Found plugin image_picker at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.1\
[        ] Found plugin image_picker_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[   +3 ms] Found plugin file_selector_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+5\
[   +2 ms] Found plugin image_picker_macos at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
[   +1 ms] Found plugin file_selector_macos at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.5\
[        ] Found plugin image_picker_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[        ] Found plugin file_selector_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[        ] Found plugin image_picker_ios at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[   +2 ms] Found plugin image_picker_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+13\
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\
[   +1 ms] Found plugin image_cropper at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-11.0.0\
[   +5 ms] Found plugin image_cropper_for_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper_for_web-7.0.0\
[   +3 ms] Found plugin google_sign_in at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-7.2.0\
[   +1 ms] Found plugin google_sign_in_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-1.1.0\
[   +2 ms] Found plugin google_sign_in_ios at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-6.2.5\
[        ] Found plugin google_sign_in_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.7\
[  +12 ms] Found plugin flutter_local_notifications at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-20.0.0\
[   +4 ms] Found plugin flutter_local_notifications_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_windows-2.0.0\
[   +5 ms] Found plugin flutter_local_notifications_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-7.0.0\
[   +5 ms] Found plugin firebase_storage at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\
[   +1 ms] Found plugin firebase_storage_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage_web-3.11.2\
[   +1 ms] Found plugin firebase_remote_config at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-6.1.4\
[   +1 ms] Found plugin firebase_remote_config_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config_web-1.10.3\
[   +1 ms] Found plugin firebase_performance at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.11.1+4\
[        ] Found plugin firebase_performance_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance_web-0.1.8+2\
[   +1 ms] Found plugin firebase_messaging at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\
[   +1 ms] Found plugin firebase_messaging_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-4.1.2\
[   +2 ms] Found plugin firebase_crashlytics at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.7\
[   +2 ms] Found plugin firebase_analytics at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.1.1\
[   +1 ms] Found plugin firebase_analytics_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics_web-0.6.1+2\
[   +1 ms] Found plugin file_picker at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[   +1 ms] Found plugin cloud_functions at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-6.0.6\
[        ] Found plugin cloud_functions_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions_web-5.1.2\
[   +1 ms] Found plugin agora_rtc_engine at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\agora_rtc_engine-6.5.3\
[   +1 ms] Found plugin iris_method_channel at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\iris_method_channel-2.2.4\
[   +6 ms] web_entrypoint: Complete
[  +28 ms] dart2js: Starting due to {}
[  +10 ms] executing: C:\Users\LARRY\flutter\bin\cache\dart-sdk\bin\dart.exe compile js --platform-binaries=C:\Users\LARRY\flutter\bin\cache\flutter_web_sdk\kernel --invoker=flutter_tool -Ddart.vm.product=true -DFLUTTER_VERSION=3.38.9 -DFLUTTER_CHANNEL=stable -DFLUTTER_GIT_URL=https://github.com/flutter/flutter.git -DFLUTTER_FRAMEWORK_REVISION=67323de285 -DFLUTTER_ENGINE_REVISION=587c18f873 -DFLUTTER_DART_VERSION=3.10.8 -DFLUTTER_WEB_USE_SKIA=true -DFLUTTER_WEB_USE_SKWASM=false -DFLUTTER_WEB_CANVASKIT_URL=https://www.gstatic.com/flutter-canvaskit/587c18f873b8ab57330422bce09047420d9c7f42/ -O4 --minify -o C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\app.dill --packages=C:\Users\LARRY\MIXMINGLE\.dart_tool\package_config.json --cfe-only C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\main.dart
[+6201 ms] input.json contents:
           {
             "assets": {},
             "config": {
               "build_asset_types": [],
               "linking_enabled": true
             },
             "out_dir_shared": "C:\\Users\\LARRY\\MIXMINGLE\\.dart_tool\\hooks_runner\\shared\\objective_c\\build\\",
             "out_file": "C:\\Users\\LARRY\\MIXMINGLE\\.dart_tool\\hooks_runner\\objective_c\\6782ff62a082d25dd9788598e67912e5\\output.json",
             "package_name": "objective_c",
             "package_root": "C:\\Users\\LARRY\\AppData\\Local\\Pub\\Cache\\hosted\\pub.dev\\objective_c-9.3.0\\",
             "user_defines": {}
           }
[   +4 ms] Running `(cd C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\objective_c-9.3.0\; ANDROID_HOME=C:\Users\LARRY\AppData\Local\Android\Sdk PATH=C:\Program Files\WindowsApps\Microsoft.PowerShell_7.5.4.0_x64__8wekyb3d8bbwe;C:\Users\LARRY\flutter\bin\;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Java17\bin;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.5.4.0_x64__8wekyb3d8bbwe;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Users\LARRY\Downloads\flutter_windows_3.38.2-stable\flutter\bin\;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.5.4.0_x64__8wekyb3d8bbwe;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Program Files\PostgreSQL\17\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.5.1.0_x64__8wekyb3d8bbwe;C:\Python313\Scripts\;C:\Python313\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Users\LARRY\AppData\Local\Microsoft\WindowsApps;C:\Users\LARRY\AppData\Roaming\npm;C:\Program Files\GitHub CLI\;C:\Program Files\HP\HP One Agent;C:\Program Files\Java\jdk-24\bin;C:\Program Files\PowerShell\7-preview\preview;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Users\LARRY\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Users\LARRY\scoop\shims;C:\Users\LARRY\AppData\Local\pnpm;C:\Users\LARRY\AppData\Roaming\nvm;C:\Users\LARRY\AppData\Roaming\nvm\v20.19.3;C:\Users\LARRY\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\LARRY\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\LARRY\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\Users\LARRY\AppData\Local\Android\Sdk\cmdline-tools\latest\bin;C:\Users\LARRY\AppData\Local\Android\Sdk\platform-tools;C:\Users\LARRY\scoop\shims;C:\Program Files\Docker\Docker\resources\bin;C:\flutter\bin;C:\Users\LARRY\flutter\bin;C:\Users\LARRY\scoop\shims;C:\Program Files\Docker\Docker\resources\bin;C:\flutter\bin;C:\Program Files\Java\jdk-24\bin;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.5.4.0_x64__8wekyb3d8bbwe;C:\Users\LARRY\Downloads\flutter_windows_3.38.2-stable\flutter\bin\;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.5.4.0_x64__8wekyb3d8bbwe;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Users\LARRY\Downloads\flutter_windows_3.38.2-stable\flutter\bin\;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.5.4.0_x64__8wekyb3d8bbwe;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\LARRY\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Program Files\PostgreSQL\17\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files;C:\Users\LARRY\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\LARRY\AppData\Local\Pub\Cache\bin;c:\Users\LARRY\.vscode\extensions\vscjava.vscode-java-debug-0.58.5\bundled\scripts\noConfigScriptsc:\Users\LARRY\.vscode\extensions\ms-python.debugpy-2025.18.0-win32-x64\bundled\scripts\noConfigScripts;C:\Users\LARRY\scoop\shims;C:\Program Files\Docker\Docker\resources\bin;C:\Users\LARRY\flutter\bin\mingit\cmd PROGRAMDATA=C:\ProgramData SYSTEMDRIVE=C: SYSTEMROOT=C:\windows TEMP=C:\Users\LARRY\AppData\Local\Temp TMP=C:\Users\LARRY\AppData\Local\Temp USERPROFILE=C:\Users\LARRY WINDIR=C:\windows C:\Users\LARRY\flutter\bin\cache\dart-sdk\bin\dart --packages=C:\Users\LARRY\MIXMINGLE\.dart_tool\package_config.json C:\Users\LARRY\MIXMINGLE\.dart_tool\hooks_runner\objective_c\6782ff62a082d25dd9788598e67912e5\hook.dill --config=C:\Users\LARRY\MIXMINGLE\.dart_tool\hooks_runner\objective_c\6782ff62a082d25dd9788598e67912e5\input.json )`.
[ +399 ms] output.json contents:
           {
             "assets_for_linking": {},
             "status": "success",
             "timestamp": "2026-02-13 22:17:56.000"
           }
[  +45 ms] Building native assets for web done.
[   +3 ms] dart_build: Complete
[+31701 ms] Compiled 63,225,360 input bytes (55,366,595 characters source) to 51,779,312 kernel bytes in 37.7 seconds
            Dart file .dart_tool/flutter_build/9525b854915d48287d1e1b0d54990e18/main.dart compiled to dill: .dart_tool/flutter_build/9525b854915d48287d1e1b0d54990e18/app.dill.
[        ] executing: C:\Users\LARRY\flutter\bin\cache\dart-sdk\bin\dart.exe compile js --platform-binaries=C:\Users\LARRY\flutter\bin\cache\flutter_web_sdk\kernel --invoker=flutter_tool -Ddart.vm.product=true -DFLUTTER_VERSION=3.38.9 -DFLUTTER_CHANNEL=stable -DFLUTTER_GIT_URL=https://github.com/flutter/flutter.git -DFLUTTER_FRAMEWORK_REVISION=67323de285 -DFLUTTER_ENGINE_REVISION=587c18f873 -DFLUTTER_DART_VERSION=3.10.8 -DFLUTTER_WEB_USE_SKIA=true -DFLUTTER_WEB_USE_SKWASM=false -DFLUTTER_WEB_CANVASKIT_URL=https://www.gstatic.com/flutter-canvaskit/587c18f873b8ab57330422bce09047420d9c7f42/ -O4 --minify -o C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\main.dart.js C:\Users\LARRY\MIXMINGLE\.dart_tool\flutter_build\9525b854915d48287d1e1b0d54990e18\app.dill
[+42907 ms] ../flutter/packages/flutter/lib/src/widgets/widget_state.dart:1030:9:
            Hint: This 'noSuchMethod' implementation is guaranteed to throw an exception. The generated code will be smaller if it is rewritten.
            Rewrite to 'noSuchMethod(Invocation i) => super.noSuchMethod(i);'.
              Never noSuchMethod(Invocation invocation) {
                    ^
            Compiled 68,629,624 input bytes (9,058,956 characters source) to 4,649,447 characters JavaScript in 42.3 seconds
[  +55 ms] dart2js: Complete
[+2214 ms] web_release_bundle: Starting due to {}
